    Updating crates.io index
   Compiling talos-config v0.6.0 (/home/runner/work/talos/talos/crates/talos-config)
   Compiling rand_core v0.9.5
   Compiling url v2.5.8
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling async-trait v0.1.89
   Compiling http-body-util v0.1.3
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.11
   Compiling const-oid v0.10.2
   Compiling rustix v1.1.4
   Compiling digest v0.11.3
   Compiling talos-core v0.6.0 (/home/runner/work/talos/talos/crates/talos-core)
   Compiling regex-automata v0.4.14
   Compiling flate2 v1.1.9
   Compiling tower-http v0.6.11
   Compiling rand_chacha v0.9.0
   Compiling fdeflate v0.3.7
   Compiling encoding_rs v0.8.35
   Compiling cpufeatures v0.3.0
   Compiling ryu v1.0.23
   Compiling linux-raw-sys v0.12.1
   Compiling pxfm v0.1.30
   Compiling mime v0.3.17
   Compiling serde_urlencoded v0.7.1
   Compiling sha2 v0.11.0
   Compiling moxcms v0.8.1
   Compiling png v0.18.1
warning: talos-config@0.6.0: models.toml compressed: 1169828 → 53180 bytes (22.0×)
   Compiling regex v1.12.4
   Compiling rand v0.9.4
   Compiling uuid v1.23.4
   Compiling assert-json-diff v2.0.2
   Compiling fastrand v2.4.1
   Compiling similar v2.7.0
   Compiling colored v3.1.1
   Compiling byteorder-lite v0.1.0
   Compiling bytemuck v1.25.0
   Compiling image v0.25.10
   Compiling mockito v1.7.2
   Compiling tempfile v3.27.0
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling talos-provider v0.6.0 (/home/runner/work/talos/talos/crates/talos-provider)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 05s
     Running unittests src/lib.rs (target/debug/deps/talos_provider-f59bbca45b5ab454)

running 12 tests
test anthropic_stream::i168_terminal_outcome_tests::anthropic_eof_after_partial_text_is_terminal_error ... ok
test anthropic_stream::i168_terminal_outcome_tests::anthropic_pause_turn_uses_known_paused_policy ... FAILED
test anthropic_stream::i168_terminal_outcome_tests::anthropic_refusal_uses_known_refusal_policy ... FAILED
test anthropic_stream::i168_terminal_outcome_tests::anthropic_stop_sequence_is_explicit_completion ... FAILED
test anthropic_stream::i168_terminal_outcome_tests::explicit_provider_completion_regression_is_unchanged ... ok
test anthropic_stream::i168_terminal_outcome_tests::anthropic_unknown_stop_reason_is_not_end_turn ... ok
test openai_sse::i168_terminal_outcome_tests::openai_content_filter_uses_known_filtered_policy ... FAILED
test openai_sse::i168_terminal_outcome_tests::explicit_provider_completion_regression_is_unchanged ... ok
test openai_sse::i168_terminal_outcome_tests::openai_eof_after_partial_text_is_terminal_error ... ok
test openai_sse::i168_terminal_outcome_tests::openai_legacy_function_call_uses_known_policy ... FAILED
test openai_sse::i168_terminal_outcome_tests::provider_byte_stream_error_is_terminal_error ... ok
test openai_sse::i168_terminal_outcome_tests::openai_unknown_finish_reason_is_not_end_turn ... ok

failures:

---- anthropic_stream::i168_terminal_outcome_tests::anthropic_pause_turn_uses_known_paused_policy stdout ----

thread 'anthropic_stream::i168_terminal_outcome_tests::anthropic_pause_turn_uses_known_paused_policy' (6477) panicked at crates/talos-provider/src/anthropic_stream.rs:1120:9:
assertion failed: message.contains("paused")

---- anthropic_stream::i168_terminal_outcome_tests::anthropic_refusal_uses_known_refusal_policy stdout ----

thread 'anthropic_stream::i168_terminal_outcome_tests::anthropic_refusal_uses_known_refusal_policy' (6478) panicked at crates/talos-provider/src/anthropic_stream.rs:1139:9:
assertion failed: message.contains("refused")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- anthropic_stream::i168_terminal_outcome_tests::anthropic_stop_sequence_is_explicit_completion stdout ----

thread 'anthropic_stream::i168_terminal_outcome_tests::anthropic_stop_sequence_is_explicit_completion' (6479) panicked at crates/talos-provider/src/anthropic_stream.rs:1097:9:
assertion failed: events.iter().any(|event|
        matches!(event, AgentEvent::TurnEnd
            { stop_reason: StopReason::EndTurn, .. }))

---- openai_sse::i168_terminal_outcome_tests::openai_content_filter_uses_known_filtered_policy stdout ----

thread 'openai_sse::i168_terminal_outcome_tests::openai_content_filter_uses_known_filtered_policy' (6483) panicked at crates/talos-provider/src/openai_sse.rs:2251:9:
assertion failed: message.contains("filtered")

---- openai_sse::i168_terminal_outcome_tests::openai_legacy_function_call_uses_known_policy stdout ----

thread 'openai_sse::i168_terminal_outcome_tests::openai_legacy_function_call_uses_known_policy' (6485) panicked at crates/talos-provider/src/openai_sse.rs:2268:9:
assertion failed: message.contains("legacy function_call")


failures:
    anthropic_stream::i168_terminal_outcome_tests::anthropic_pause_turn_uses_known_paused_policy
    anthropic_stream::i168_terminal_outcome_tests::anthropic_refusal_uses_known_refusal_policy
    anthropic_stream::i168_terminal_outcome_tests::anthropic_stop_sequence_is_explicit_completion
    openai_sse::i168_terminal_outcome_tests::openai_content_filter_uses_known_filtered_policy
    openai_sse::i168_terminal_outcome_tests::openai_legacy_function_call_uses_known_policy

test result: FAILED. 7 passed; 5 failed; 0 ignored; 0 measured; 112 filtered out; finished in 0.20s

error: test failed, to rerun pass `-p talos-provider --lib`
